100	internal_surface_unprotected	rpc	internal	unguarded	medium	medium	keyword_inference	rpc_marker	tests/ext_risk_review.rs	210	rpc at tests/ext_risk_review.rs:210 classified internal/unguarded
100	internal_surface_unprotected	rpc	internal	unguarded	medium	medium	keyword_inference	rpc_marker	tests/ext_risk_review.rs	211	rpc at tests/ext_risk_review.rs:211 classified internal/unguarded
70	internal_surface	rpc	internal	guarded	low	medium	keyword_inference	rpc_marker	src/bin/pi_legacy_capture.rs	1001	rpc at src/bin/pi_legacy_capture.rs:1001 classified internal/guarded
70	internal_surface	rpc	internal	guarded	low	medium	keyword_inference	rpc_marker	src/bin/pi_legacy_capture.rs	1748	rpc at src/bin/pi_legacy_capture.rs:1748 classified internal/guarded
70	internal_surface	rpc	internal	guarded	low	medium	keyword_inference	rpc_marker	src/bin/pi_legacy_capture.rs	2314	rpc at src/bin/pi_legacy_capture.rs:2314 classified internal/guarded
70	internal_surface	rpc	internal	guarded	low	medium	keyword_inference	rpc_marker	src/bin/pi_legacy_capture.rs	2315	rpc at src/bin/pi_legacy_capture.rs:2315 classified internal/guarded
90	public_surface	rpc	public	guarded	medium	medium	keyword_inference	rpc_marker	src/rpc.rs	3569	rpc at src/rpc.rs:3569 classified public/guarded
90	public_surface	rpc	public	guarded	medium	medium	keyword_inference	rpc_marker	src/rpc.rs	3869	rpc at src/rpc.rs:3869 classified public/guarded
90	public_surface	rpc	public	guarded	medium	medium	keyword_inference	rpc_marker	src/rpc.rs	5997	rpc at src/rpc.rs:5997 classified public/guarded
90	public_surface	rpc	public	guarded	medium	medium	keyword_inference	rpc_marker	src/rpc.rs	6371	rpc at src/rpc.rs:6371 classified public/guarded
90	public_surface	rpc	public	guarded	medium	medium	keyword_inference	rpc_marker	tests/rpc_session_connector.rs	1080	rpc at tests/rpc_session_connector.rs:1080 classified public/guarded
90	public_surface	rpc	public	guarded	medium	medium	keyword_inference	rpc_marker	tests/rpc_session_connector.rs	1112	rpc at tests/rpc_session_connector.rs:1112 classified public/guarded
